
CTXStringA::                                                                                                                                                                                                                               300D99EF 163         
CRootStorage::~CRootStorage(void)                                                                                                                                                                                                                              30051144 148         
CScopeToggler::CScopeToggler(bool *,bool)                                                                                                                                                                                                                      300088B1 56          
CScopeToggler::operator=(CScopeToggler const &)                                                                                                                                                                                                                300C9867 184         
CScopeToggler::~CScopeToggler(void)                                                                                                                                                                                                                            300088C5 149         
CShortStreamContainer::CShortStreamContainer(void)                                                                                                                                                                                                             30059BC9 57          
CShortStreamContainer::Expand(void)                                                                                                                                                                                                                            30059C61 683         
CShortStreamContainer::Init(base::WeakPtr<CCompoundDocument> &)                                                                                                                                                                                                30059E72 997         
CShortStreamContainer::Read(void *,ulong,ulong)                                                                                                                                                                                                                30059B69 1218        
CShortStreamContainer::Write(void const *,ulong,ulong)                                                                                                                                                                                                         3005A034 1500        
CShortStreamContainer::~CShortStreamContainer(void)                                                                                                                                                                                                            30059C0C 150         
CStorage::CStorage(base::WeakPtr<CCompoundDocument> &,int)                                                                                                                                                                                                     30051EAC 58          
CStorage::ClearCommitFlag(void)                                                                                                                                                                                                                                3005131C 476         
CStorage::CopyElementTo(wchar_t const *,CStorage *,wchar_t const *)                                                                                                                                                                                            30051CBB 554         
CStorage::CreateStorage(wchar_t const *,scoped_refptr<CStorage> &)                                                                                                                                                                                             300519D8 577         
CStorage::CreateStream(wchar_t const *,scoped_refptr<CStream> &)                                                                                                                                                                                               300517FD 578         
CStorage::DestroyInternal(void)                                                                                                                                                                                                                                30051324 635         
CStorage::EnumElement(scoped_refptr<CStorageIterator> &)                                                                                                                                                                                                       30051478 666         
CStorage::GetDID(void)                                                                                                                                                                                                                                         300512B0 780         
CStorage::GetData(uchar *)                                                                                                                                                                                                                                     300512A4 784         
CStorage::GetDoc(void)                                                                                                                                                                                                                                         30051470 794         
CStorage::GetFirstSID(void)                                                                                                                                                                                                                                    300512CF 823         
CStorage::GetHeight(void)                                                                                                                                                                                                                                      300512EE 826         
CStorage::GetLeftDID(void)                                                                                                                                                                                                                                     300512B7 844         
CStorage::GetName(void)                                                                                                                                                                                                                                        300512F5 873         
CStorage::GetParentDID(void)                                                                                                                                                                                                                                   300512E7 888         
CStorage::GetRightDID(void)                                                                                                                                                                                                                                    300512BF 910         
CStorage::GetRootDID(void)                                                                                                                                                                                                                                     300512DF 912         
CStorage::GetStreamSize(void)                                                                                                                                                                                                                                  300512D7 933         
CStorage::GetType(void)                                                                                                                                                                                                                                        300512C7 972         
CStorage::Init(uchar const *)                                                                                                                                                                                                                                  300511D0 998         
CStorage::Init(wchar_t const *,int)                                                                                                                                                                                                                            300511EB 999         
CStorage::InitForWatchChanges(int)                                                                                                                                                                                                                             30051DCF 1008        
CStorage::IsDataValid(void)                                                                                                                                                                                                                                    3004A4B8 1040        
CStorage::IsDescendant(base::WeakPtr<IEntry> &)                                                                                                                                                                                                                30051E11 1043        
CStorage::IsMemberTreeInit(void)                                                                                                                                                                                                                               300521F8 1061        
CStorage::IsStorageExist(wchar_t const *)                                                                                                                                                                                                                      3005177A 1080        
CStorage::IsStreamExist(wchar_t const *)                                                                                                                                                                                                                       300516F7 1081        
CStorage::MoveElementTo(wchar_t const *,CStorage *,wchar_t const *,int)                                                                                                                                                                                        30051BA4 1132        
CStorage::OpenStorage(wchar_t const *,scoped_refptr<CStorage> &)                                                                                                                                                                                               30051ABE 1177        
CStorage::OpenStream(wchar_t const *,scoped_refptr<CStream> &)                                                                                                                                                                                                 300518F2 1178        
CStorage::RemoveElement(wchar_t const *)                                                                                                                                                                                                                       30051516 1242        
CStorage::RenameElement(wchar_t const *,wchar_t const *)                                                                                                                                                                                                       300515B9 1248        
CStorage::SetElementTime(wchar_t const *,_FILETIME const *,_FILETIME const *)                                                                                                                                                                                  3005166E 1312        
CStorage::SetFirstSID(int)                                                                                                                                                                                                                                     30051223 1321        
CStorage::SetHeight(int)                                                                                                                                                                                                                                       30051257 1324        
CStorage::SetLeftDID(int)                                                                                                                                                                                                                                      3005120B 1332        
CStorage::SetLeftInvalid(void)                                                                                                                                                                                                                                 3004A4C0 1334        
CStorage::SetMemberTreeInit(int)                                                                                                                                                                                                                               30051337 1341        
CStorage::SetName(wchar_t const *)                                                                                                                                                                                                                             30051298 1342        
CStorage::SetParentDID(int)                                                                                                                                                                                                                                    30051247 1349        
CStorage::SetRightDID(int)                                                                                                                                                                                                                                     30051217 1356        
CStorage::SetRightInvalid(void)                                                                                                                                                                                                                                3004A4CB 1358        
CStorage::SetRootDID(int)                                                                                                                                                                                                                                      3005123B 1360        
CStorage::SetStreamSize(uint)                                                                                                                                                                                                                                  3005122F 1374        
CStorage::SetTime(uchar,unsigned __int64)                                                                                                                                                                                                                      30051267 1387        
CStorage::Stat(TXSTATSTG * *)                                                                                                                                                                                                                                  300512FD 1422        
CStorage::~CStorage(void)                                                                                                                                                                                                                                      300513CE 151         
CStorageIterator::CStorageIterator(void)                                                                                                                                                                                                                       30052005 59          
CStorageIterator::Copy(TXSTATSTG *,TXSTATSTG const *)                                                                                                                                                                                                          30051F44 547         
CStorageIterator::GetSize(void)                                                                                                                                                                                                                                30051FA6 927         
CStorageIterator::Push(TXSTATSTG *)                                                                                                                                                                                                                            300520B8 1197        
CStorageIterator::StgStatAt(ulong,TXSTATSTG *)                                                                                                                                                                                                                 30051FAE 1424        
CStorageIterator::~CStorageIterator(void)                                                                                                                                                                                                                      30052041 152         
CStream::CStream(base::WeakPtr<CCompoundDocument> &,int)                                                                                                                                                                                                       300531F0 60          
CStream::ClearCommitFlag(void)                                                                                                                                                                                                                                 30052225 477         
CStream::Close(void)                                                                                                                                                                                                                                           3005279B 483         
CStream::CommitEntry(void)                                                                                                                                                                                                                                     3005254A 532         
CStream::CopyTo(CStream *,ulong,ulong *)                                                                                                                                                                                                                       3005358D 558         
CStream::CopyToNewRegion(int,ulong,scoped_refptr<CSectorChain> &)                                                                                                                                                                                              30052C2D 561         
CStream::DestroyInternal(void)                                                                                                                                                                                                                                 30052828 636         
CStream::GetDID(void)                                                                                                                                                                                                                                          300521E1 781         
CStream::GetData(uchar *)                                                                                                                                                                                                                                      300521D5 785         
CStream::GetDoc(void)                                                                                                                                                                                                                                          3005236D 795         
CStream::GetHeight(void)                                                                                                                                                                                                                                       300521FF 827         
CStream::GetLeftDID(void)                                                                                                                                                                                                                                      300521E8 845         
CStream::GetName(void)                                                                                                                                                                                                                                         3005E8E8 874         
CStream::GetParentDID(void)                                                                                                                                                                                                                                    300521F8 889         
CStream::GetRightDID(void)                                                                                                                                                                                                                                     300521F0 911         
CStream::GetSectorChain(void)                                                                                                                                                                                                                                  30052356 918         
CStream::GetSectorChainHead(void)                                                                                                                                                                                                                              30052105 919         
CStream::GetSectorSize(void)                                                                                                                                                                                                                                   30052375 920         
CStream::GetStreamSize(void)                                                                                                                                                                                                                                   300520FD 934         
CStream::GetType(void)                                                                                                                                                                                                                                         3005E8DC 973         
CStream::Init(uchar const *)                                                                                                                                                                                                                                   300520E2 1000        
CStream::InitForWatchChanges(int)                                                                                                                                                                                                                              300531AE 1009        
CStream::IsDataValid(void)                                                                                                                                                                                                                                     3004A4A5 1041        
CStream::IsOpen(void)                                                                                                                                                                                                                                          3005210D 1064        
CStream::LogObjReleaseError(void)                                                                                                                                                                                                                              3005263B 1116        
CStream::Open(void)                                                                                                                                                                                                                                            30052904 1176        
CStream::Read(void *,ulong,ulong *)                                                                                                                                                                                                                            3005228E 1219        
CStream::Seek(__int64,ulong,unsigned __int64 *)                                                                                                                                                                                                                30052111 1279        
CStream::SetHeight(int)                                                                                                                                                                                                                                        30052194 1325        
CStream::SetLeftDID(int)                                                                                                                                                                                                                                       3005E89A 1333        
CStream::SetLeftInvalid(void)                                                                                                                                                                                                                                  3004A4AD 1335        
CStream::SetName(wchar_t const *)                                                                                                                                                                                                                              3005E8CC 1343        
CStream::SetParentDID(int)                                                                                                                                                                                                                                     30051337 1350        
CStream::SetRightDID(int)                                                                                                                                                                                                                                      3005E8A6 1357        
CStream::SetRightInvalid(void)                                                                                                                                                                                                                                 3005E93F 1359        
CStream::SetSectorChainHead(int)                                                                                                                                                                                                                               30052188 1363        
CStream::SetSize(ulong)                                                                                                                                                                                                                                        30052F2E 1370        
CStream::SetTime(uchar,unsigned __int64)                                                                                                                                                                                                                       300521A4 1388        
CStream::ShouldMoveToNormalStream(uint)                                                                                                                                                                                                                        30052E70 1407        
CStream::ShouldMoveToShortStream(uint)                                                                                                                                                                                                                         300525C7 1408        
CStream::Stat(TXSTATSTG * *)                                                                                                                                                                                                                                   30052206 1423        
CStream::Write(void const *,ulong,ulong *)                                                                                                                                                                                                                     300532AB 1501        
CStream::WriteInternal(base::WeakPtr<CSectorChain> &,uint,void const *,ulong,ulong *)                                                                                                                                                                          30052409 1503        
CStream::ZeroRegion(base::WeakPtr<CSectorChain> &,ulong,ulong)                                                                                                                                                                                                 30052435 1507        
CStream::~CStream(void)                                                                                                                                                                                                                                        30052894 153         
CTXBSTR::Append(CTXBSTR const &)                                                                                                                                                                                                                               300D91CD 419         
CTXBSTR::Append(char)                                                                                                                                                                                                                                          300D9233 420         
CTXBSTR::Append(wchar_t const *)                                                                                                                                                                                                                               300D91EA 421         
CTXBSTR::Append(wchar_t const *,int)                                                                                                                                                                                                                           300D921F 422         
CTXBSTR::Append(wchar_t)                                                                                                                                                                                                                                       300D9252 423         
CTXBSTR::AppendBSTR(wchar_t *)                                                                                                                                                                                                                                 300D91FB 430         
CTXBSTR::AppendBytes(char const *,int)                                                                                                                                                                                                                         300D95F3 432         
CTXBSTR::ArrayToBSTR(tagSAFEARRAY const *)                                                                                                                                                                                                                     300D940C 440         
CTXBSTR::AssignBSTR(wchar_t * const)                                                                                                                                                                                                                           300D9266 443         
CTXBSTR::Attach(wchar_t *)                                                                                                                                                                                                                                     300D9191 446         
CTXBSTR::BSTRToArray(tagSAFEARRAY * *)                                                                                                                                                                                                                         300D93F6 448         
CTXBSTR::ByteLength(void)                                                                                                                                                                                                                                      300D90FD 453         
CTXBSTR::CTXBSTR(CTXBSTR const &)                                                                                                                                                                                                                              300D9093 62          
CTXBSTR::CTXBSTR(CTXStringW const &)                                                                                                                                                                                                                           300B024C 63          
CTXBSTR::CTXBSTR(_GUID const &)                                                                                                                                                                                                                                300D90A8 61          
CTXBSTR::CTXBSTR(int)                                                                                                                                                                                                                                          300D94C2 64          
CTXBSTR::CTXBSTR(int,wchar_t const *)                                                                                                                                                                                                                          300D951A 65          
CTXBSTR::CTXBSTR(void)                                                                                                                                                                                                                                         300D94AD 67          
CTXBSTR::CTXBSTR(wchar_t const *)                                                                                                                                                                                                                              300D9575 66          
CTXBSTR::Copy(void)                                                                                                                                                                                                                                            300D910C 548         
CTXBSTR::CopyTo(tagVARIANT *)                                                                                                                                                                                                                                  300D9153 560         
CTXBSTR::CopyTo(wchar_t * *)                                                                                                                                                                                                                                   300D9119 559         
CTXBSTR::Detach(void)                                                                                                                                                                                                                                          300D91B0 637         
CTXBSTR::Empty(void)                                                                                                                                                                                                                                           300D91BD 646         
CTXBSTR::IsEmpty(void)                                                                                                                                                                                                                                         300D91C2 1046        
CTXBSTR::Length(void)                                                                                                                                                                                                                                          300D90F8 1096        
CTXBSTR::LoadStringW(HINSTANCE__ *,uint)                                                                                                                                                                                                                       300D92A8 1102        
CTXBSTR::ReadFromStream(IStream *)                                                                                                                                                                                                                             300D937B 1221        
CTXBSTR::ToLower(void)                                                                                                                                                                                                                                         300D9298 1446        
CTXBSTR::ToUpper(void)                                                                                                                                                                                                                                         300D92A0 1447        
CTXBSTR::WriteToStream(IStream *)                                                                                                                                                                                                                              300D972F 1504        
CTXBSTR::operator wchar_t *(void)                                                                                                                                                                                                                              300D9102 251         
CTXBSTR::operator!=(CTXBSTR const &)                                                                                                                                                                                                                           300D96EE 243         
CTXBSTR::operator!=(wchar_t *)                                                                                                                                                                                                                                 300D9716 244         
CTXBSTR::operator!=(wchar_t const *)                                                                                                                                                                                                                           300D9702 245         
CTXBSTR::operator&(void)                                                                                                                                                                                                                                       300D9107 272         
CTXBSTR::operator+=(CTXBSTR const &)                                                                                                                                                                                                                           300D9669 315         
CTXBSTR::operator+=(CTXStringW const &)                                                                                                                                                                                                                        300D9669 316         
CTXBSTR::operator+=(wchar_t const *)                                                                                                                                                                                                                           300D92B1 317         
CTXBSTR::operator<(CTXBSTR const &)                                                                                                                                                                                                                            300D92C6 279         
CTXBSTR::operator<(wchar_t *)                                                                                                                                                                                                                                  300D96AD 280         
CTXBSTR::operator<(wchar_t const *)                                                                                                                                                                                                                            300D967E 281         
CTXBSTR::operator=(CTXBSTR const &)                                                                                                                                                                                                                            300D95CD 185         
CTXBSTR::operator=(CTXStringW const &)                                                                                                                                                                                                                         300D90DE 186         
CTXBSTR::operator=(wchar_t const *)                                                                                                                                                                                                                            300D90BD 187         
CTXBSTR::operator==(CTXBSTR const &)                                                                                                                                                                                                                           300D9322 225         
CTXBSTR::operator==(wchar_t *)                                                                                                                                                                                                                                 300D9362 226         
CTXBSTR::operator==(wchar_t const *)                                                                                                                                                                                                                           300D9350 227         
CTXBSTR::operator>(CTXBSTR const &)                                                                                                                                                                                                                            300D92F3 298         
CTXBSTR::operator>(wchar_t *)                                                                                                                                                                                                                                  300D96E5 299         
CTXBSTR::operator>(wchar_t const *)                                                                                                                                                                                                                            300D96B6 300         
CTXBSTR::~CTXBSTR(void)                                                                                                                                                                                                                                        3007EE3E 154         
CTXCommPack::AddBuf(CTXBuffer const &)                                                                                                                                                                                                                         300BCF11 365         
CTXCommPack::AddBuf(uchar const *,uint)                                                                                                                                                                                                                        300BCEC3 366         
CTXCommPack::AddBufLenByte(CTXBuffer const &)                                                                                                                                                                                                                  300BCF35 367         
